1952,6,ballet,0,dansemusik,38,jazz,10,klokkespil,0,polka,70,rock,0,sang,135,vals,120,blues,12,disco,0,klassisk,0,ouverture,67,pop,0,salme,0,tango,43
1953,6,ballet,0,dansemusik,72,jazz,0,klokkespil,0,polka,97,rock,0,sang,448,vals,123,blues,20,disco,0,klassisk,0,ouverture,108,pop,0,salme,11,tango,33
1954,6,ballet,0,dansemusik,78,jazz,15,klokkespil,0,polka,104,rock,0,sang,336,vals,161,blues,35,disco,0,klassisk,0,ouverture,112,pop,0,salme,15,tango,52
1955,6,ballet,0,dansemusik,94,jazz,0,klokkespil,0,polka,94,rock,0,sang,339,vals,151,blues,30,disco,0,klassisk,0,ouverture,134,pop,0,salme,13,tango,38
1956,6,ballet,13,dansemusik,95,jazz,0,klokkespil,0,polka,84,rock,0,sang,434,vals,142,blues,41,disco,0,klassisk,0,ouverture,109,pop,0,salme,28,tango,37
1957,6,ballet,0,dansemusik,97,jazz,0,klokkespil,0,polka,104,rock,0,sang,343,vals,143,blues,45,disco,0,klassisk,0,ouverture,77,pop,0,salme,36,tango,50
1958,6,ballet,0,dansemusik,96,jazz,0,klokkespil,0,polka,115,rock,0,sang,513,vals,157,blues,27,disco,0,klassisk,0,ouverture,88,pop,0,salme,0,tango,62
1959,6,ballet,0,dansemusik,86,jazz,0,klokkespil,0,polka,99,rock,0,sang,459,vals,139,blues,46,disco,0,klassisk,0,ouverture,98,pop,0,salme,0,tango,54
1960,6,ballet,0,dansemusik,108,jazz,0,klokkespil,0,polka,126,rock,0,sang,895,vals,168,blues,74,disco,0,klassisk,0,ouverture,115,pop,0,salme,66,tango,61
1961,6,ballet,0,dansemusik,124,jazz,0,klokkespil,0,polka,128,rock,0,sang,1329,vals,176,blues,83,disco,0,klassisk,0,ouverture,63,pop,0,salme,39,tango,59
1962,6,ballet,0,dansemusik,149,jazz,27,klokkespil,0,polka,131,rock,0,sang,2048,vals,152,blues,69,disco,0,klassisk,0,ouverture,44,pop,0,salme,45,tango,52
1963,6,ballet,0,dansemusik,170,jazz,87,klokkespil,0,polka,157,rock,0,sang,4491,vals,162,blues,173,disco,0,klassisk,0,ouverture,82,pop,0,salme,55,tango,53
1964,6,ballet,0,dansemusik,44,jazz,122,klokkespil,0,polka,147,rock,0,sang,4308,vals,155,blues,167,disco,0,klassisk,0,ouverture,99,pop,0,salme,51,tango,46
1965,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,0,vals,0,blues,0,disco,0,klassisk,0,ouverture,0,pop,0,salme,0,tango,0
1966,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,0,vals,0,blues,0,disco,0,klassisk,0,ouverture,0,pop,0,salme,0,tango,0
1967,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,0,vals,0,blues,0,disco,0,klassisk,0,ouverture,0,pop,0,salme,0,tango,0
1968,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,0,vals,0,blues,0,disco,0,klassisk,0,ouverture,0,pop,0,salme,0,tango,0
1969,6,ballet,0,dansemusik,0,jazz,17,klokkespil,0,polka,0,rock,0,sang,35,vals,9,blues,0,disco,0,klassisk,21,ouverture,38,pop,11,salme,63,tango,0
1970,6,ballet,0,dansemusik,0,jazz,14,klokkespil,0,polka,0,rock,0,sang,24,vals,0,blues,0,disco,0,klassisk,29,ouverture,26,pop,29,salme,54,tango,0
1971,6,ballet,0,dansemusik,0,jazz,17,klokkespil,0,polka,0,rock,0,sang,47,vals,0,blues,0,disco,0,klassisk,40,ouverture,97,pop,24,salme,63,tango,0
1972,6,ballet,0,dansemusik,0,jazz,10,klokkespil,0,polka,0,rock,11,sang,36,vals,0,blues,0,disco,0,klassisk,39,ouverture,89,pop,38,salme,57,tango,0
1973,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,9,sang,37,vals,0,blues,0,disco,0,klassisk,51,ouverture,98,pop,47,salme,50,tango,0
1974,6,ballet,0,dansemusik,0,jazz,9,klokkespil,0,polka,0,rock,0,sang,34,vals,0,blues,0,disco,0,klassisk,12,ouverture,92,pop,29,salme,53,tango,0
1975,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,9,sang,29,vals,0,blues,0,disco,0,klassisk,188,ouverture,62,pop,35,salme,52,tango,0
1976,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,45,vals,0,blues,0,disco,0,klassisk,184,ouverture,64,pop,36,salme,52,tango,0
1977,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,124,vals,0,blues,0,disco,0,klassisk,176,ouverture,64,pop,31,salme,51,tango,0
1978,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,47,vals,0,blues,0,disco,0,klassisk,182,ouverture,69,pop,20,salme,50,tango,0
1979,6,ballet,0,dansemusik,0,jazz,14,klokkespil,0,polka,0,rock,0,sang,36,vals,0,blues,0,disco,0,klassisk,188,ouverture,59,pop,21,salme,44,tango,0
1980,6,ballet,0,dansemusik,0,jazz,19,klokkespil,0,polka,0,rock,0,sang,39,vals,0,blues,0,disco,0,klassisk,157,ouverture,63,pop,22,salme,49,tango,0
1981,6,ballet,0,dansemusik,0,jazz,13,klokkespil,0,polka,0,rock,0,sang,43,vals,0,blues,0,disco,0,klassisk,156,ouverture,0,pop,23,salme,51,tango,0
1982,6,ballet,0,dansemusik,0,jazz,0,klokkespil,0,polka,0,rock,0,sang,38,vals,0,blues,0,disco,0,klassisk,112,ouverture,0,pop,14,salme,0,tango,0

