1966-06,ballet,0,blues,0,dansemusik,0,jazz,0,klassisk,0,klokkespil,0,pop,0,polka,0
1968-06,ballet,0,blues,0,dansemusik,0,jazz,0,klassisk,0,klokkespil,0,pop,0,polka,0
1965-06,ballet,0,blues,0,dansemusik,0,jazz,0,klassisk,0,klokkespil,0,pop,0,polka,0
1938-06,ballet,8,blues,0,dansemusik,108,jazz,0,klassisk,0,klokkespil,66,pop,0,polka,68
1931-06,ballet,9,blues,0,dansemusik,0,jazz,0,klassisk,0,klokkespil,102,pop,0,polka,17
1946-06,ballet,0,blues,18,dansemusik,83,jazz,0,klassisk,0,klokkespil,61,pop,0,polka,36
1978-06,ballet,0,blues,0,dansemusik,0,jazz,0,klassisk,182,klokkespil,0,pop,20,polka,0
1982-06,ballet,0,blues,0,dansemusik,0,jazz,0,klassisk,112,klokkespil,0,pop,14,polka,0
1981-06,ballet,0,blues,0,dansemusik,0,jazz,13,klassisk,156,klokkespil,0,pop,23,polka,0
1925-06,ballet,6,blues,11,dansemusik,14,jazz,0,klassisk,4,klokkespil,0,pop,0,polka,2
1930-06,ballet,6,blues,0,dansemusik,6,jazz,0,klassisk,0,klokkespil,69,pop,0,polka,17
1943-06,ballet,0,blues,9,dansemusik,48,jazz,0,klassisk,0,klokkespil,59,pop,0,polka,42
1942-06,ballet,0,blues,6,dansemusik,35,jazz,0,klassisk,0,klokkespil,31,pop,0,polka,28
1959-06,ballet,0,blues,46,dansemusik,86,jazz,0,klassisk,0,klokkespil,0,pop,0,polka,99
1929-06,ballet,6,blues,0,dansemusik,34,jazz,0,klassisk,0,klokkespil,77,pop,0,polka,19
1927-06,ballet,7,blues,0,dansemusik,35,jazz,0,klassisk,4,klokkespil,26,pop,0,polka,31
1955-06,ballet,0,blues,30,dansemusik,94,jazz,0,klassisk,0,klokkespil,0,pop,0,polka,94
1963-06,ballet,0,blues,173,dansemusik,170,jazz,87,klassisk,0,klokkespil,0,pop,0,polka,157
